route,age,gender,occupation,destination,times_per_week,wait_time_min,income,boarding_ease_imp,in_bus_movement_imp,route_convenience_imp,bus_sufficiency_imp,info_access_imp,arrival_punctuality_imp,bus_frequency_imp,safety_in_bus_imp,safety_at_stop_imp,driver_behavior_imp,on_time_arrival_imp,seat_comfort_imp,bus_cleanliness_imp,temperature_comfort_imp,ride_comfort_imp,boarding_ease_sat,in_bus_movement_sat,route_convenience_sat,bus_sufficiency_sat,info_access_sat,arrival_punctuality_sat,bus_frequency_sat,safety_in_bus_sat,safety_at_stop_sat,driver_behavior_sat,on_time_arrival_sat,seat_comfort_sat,bus_cleanliness_sat,temperature_comfort_sat,ride_comfort_sat
4,17,,,Bayan,5,30,< 9_100,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4
4,17,,,Bayan,5,20,< 9_100,5,5,5,5,5,5,5,5,4,5,4,4,5,4,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,5
4,18,Lalaki,customer service representative,bayan,7,15,18_200-36_400,4,5,5,5,5,5,5,4,5,5,5,5,4,5,5,4,3,5,5,5,5,3,4,5,4,5,5,5,4,5
4,19,Lalaki,Student,QCU Main Campus,5,30,9_100-18_200,5,3,5,5,5,5,3,5,5,5,5,4,5,5,5,4,3,5,5,5,5,4,4,5,5,5,4,4,3,5
4,19,Babae,BPO,Gen Luis,5,30,9_100-18_200,5,5,5,5,3,3,2,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4,19,Babae,N/A,Novaliches_ QCU,2,30,< 9_100,3,4,3,3,5,5,4,4,4,4,5,5,5,4,4,3,4,3,3,5,5,4,4,4,4,5,5,5,4,4
4,19,Lalaki,student,litex,5,30,< 9_100,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4,20,Babae,student,nova bayan,2,45,< 9_100,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5
4,20,Babae,student,general luis,6,60,< 9_100,4,4,5,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5
4,20,Babae,,nova bayan,2,30,< 9_100,5,4,5,4,3,4,3,4,4,4,4,3,4,4,4,,,,,,,,,,,,,,,
4,21,Lalaki,n/a,gen luis,3,30,< 9_100,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4,21,Lalaki,student,bayan,3,15,< 9_100,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,5,4,5,5,5,5,5,5,5
4,21,Babae,student,qcu,4,10,< 9_100,5,4,5,4,5,3,5,5,5,5,4,4,5,5,5,5,4,5,4,5,3,5,5,5,5,4,4,5,5,5
4,60,Babae,None,General Luis,1,5,< 9_100,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,61,Babae,,City Hall_ Nova,1,15,< 9_100,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,3,5,4,2,4,5,5,5,4,5,5,5,5
4,21,Babae,student,gen luis,3,20,< 9_100,4,5,5,4,4,5,5,5,4,4,4,4,5,4,5,4,5,5,4,4,5,5,5,4,4,4,4,5,4,5
4,64,Babae,None,Bayan,1,30,< 9_100,,,,,,,,,,,,,,,,5,,5,1,5,1,1,5,5,5,1,5,5,5,5
